# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top tb --timing --timescale 1ns/100ps -j 24 -f /home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1//src/filelist.sv --trace -o work_verilator"
S        50  1332829  1723730900   984498615  1723730900   984498615 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1//src/filelist.sv"
S        89  1332827  1723731505    91553544  1723731505    91553544 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1/src/tb.sv"
S  10993608  1480253  1723659526   347632800  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2118580  1723659526   358632676  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4608  1332828  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb.cpp"
T      3192  1332824  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb.h"
T      1744  1333902  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb.mk"
T       728  1332809  1723731508   551587110  1723731508   551587110 "obj_dir/Vtb__Syms.cpp"
T      1083  1332821  1723731508   551587110  1723731508   551587110 "obj_dir/Vtb__Syms.h"
T       287  1333897  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T       706  1333895  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb__Trace__0.cpp"
T      1418  1333894  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb__Trace__0__Slow.cpp"
T       789  1333534  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb___024root.h"
T      4113  1333899  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      2985  1333898  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       738  1333896  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       600  1333549  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb___024root__Slow.cpp"
T       929  1333900  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb__main.cpp"
T       679  1332835  1723731508   552587120  1723731508   552587120 "obj_dir/Vtb__pch.h"
T       745  1333903  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb__ver.d"
T         0        0  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb__verFiles.dat"
T      1669  1333901  1723731508   553587130  1723731508   553587130 "obj_dir/Vtb_classes.mk"
